ID,LID,LinkID
1873,3560,0
1874,3561,0
1875,3562,0
1876,3563,0
1877,3564,0
1878,3565,0
1879,3566,0
1880,3567,0
1881,3568,0
1882,3569,0
1883,3570,0
1884,3571,0
1885,3572,0
1886,3573,0
1887,3574,0
1888,3575,0
1889,3576,0
1890,3577,0
1891,3578,0
1892,3579,0
1893,3580,0
1894,3581,0
1895,3582,0
1896,3583,0
1897,3584,0
1898,3585,0
1899,3586,0
1900,3587,0
1901,3588,0
1902,3589,0
1903,3590,0
1904,3591,0
1905,3592,0
1906,3593,0
1907,3594,0
1908,3595,0
1909,3596,0
1910,3597,0
1911,3598,0
1912,3599,0
1913,3600,0
1914,3601,0
1915,3602,0
1916,3603,0
1917,3604,0
1918,3605,0
1919,3606,0
1920,3607,0
1921,3608,0
1922,3609,0
1923,3610,0
1924,3611,0
1925,3612,0
1926,3613,0
1927,3614,0
1928,3615,0
1929,3616,0
1930,3617,0
1931,3618,0
1932,3619,0
1933,3620,0
1934,3621,0
1935,3622,0
1936,3623,0
1937,3624,0
1938,3625,0
1939,3626,0
1940,3627,0
1941,3628,0
1942,3629,0
1943,3630,0
1944,3631,0
1945,3632,0
1946,3633,0
1947,3634,0
1948,3635,0
1949,3636,0
1950,3637,0
1951,3638,0
1952,3639,0
1953,3640,0
1954,3641,0
1955,3642,0
1956,3643,0
1957,3644,0
1958,3645,0
1959,3646,0
1960,3647,0
1961,3648,0
1962,3649,0
1963,3650,0
1964,3651,0
1965,3652,0
1966,3653,0
1967,3654,0
1968,3655,0
1969,3656,0
1970,3657,0
1971,3658,0
1972,3659,0
1973,3660,0
1974,3661,0
1975,3662,0
1976,3663,0
1977,3664,0
1978,3665,0
1979,3666,0
1980,3667,0
1981,3668,0
1982,3669,0
1983,3670,0
1984,3671,0
1985,3672,0
1986,3673,0
1987,3674,0
1988,3675,0
1989,3676,0
1990,3677,0
1991,3678,0
1992,3679,0
1993,3680,0
1994,3681,0
1995,3682,0
1996,3683,0
1997,3684,0
1998,3685,0
1999,3686,0
2000,3687,0
2001,3688,0
2002,3689,0
2003,3690,0
2004,3691,0
2005,3692,0
2006,3693,0
2007,3694,0
2008,3695,0
2009,3696,0
2010,3697,0
2011,3698,0
2012,3699,0
2013,3700,0
2014,3701,0
2015,3702,0
2016,3703,0
2017,3704,0
2018,3705,0
2019,3706,0
2020,3707,0
2021,3708,0
2022,3709,0
2023,3710,0
2024,3711,0
2025,3712,0
2026,3713,0
2027,3714,0
2028,3715,0
2029,3716,0
2030,3717,0
2031,3718,0
2032,3719,0
2033,3720,0
2034,3721,0
2035,3722,0
2036,3723,0
2037,3724,0
2038,3725,0
2039,3726,0
2040,3727,0
2041,3728,0
2042,3729,0
2043,3730,0
2044,3731,0
2045,3732,0
2046,3733,0
2047,3734,0
2048,3735,0
2049,3736,0
2050,3737,0
2051,3738,0
2052,3739,0
2053,3740,0
2054,3741,0
2055,3742,0
2056,3743,0
2057,3744,0
2058,3745,0
2059,3746,0
2060,3747,0
2061,3748,0
2062,3749,0
2063,3750,0
2064,3751,0
2065,3752,0
2066,3753,0
2067,3754,0
2068,3755,0
2069,3756,0
2070,3757,0
2071,3758,0
2072,3759,0
2073,3760,0
2074,3761,0
2075,3762,0
2076,3763,0
2077,3764,0
2078,3765,0
2079,3766,0
2080,3767,0
2081,3768,0
2082,3769,0
2083,3770,0
2084,3771,0
2085,3772,0
2086,3773,0
2087,3774,0
2088,3775,0
2089,3776,0
2090,3777,0
2091,3778,0
2092,3779,0
2093,3780,0
2094,3781,0
2095,3782,0
2096,3783,0
2097,3784,0
2098,3785,0
2099,3786,0
2100,3787,0
2101,3788,0
2102,3789,0
2103,3790,0
2104,3791,0
2105,3792,0
2106,3793,0
2107,3794,0
2108,3795,0
2109,3796,0
2110,3797,0
2111,3798,0
2112,3799,0
2113,3800,0
2114,3801,0
2115,3802,0
2116,3803,0
2117,3804,0
2118,3805,0
2119,3806,0
2120,3807,0
2121,3808,0
2122,3809,0
2123,3810,0
2124,3811,0
2125,3812,0
2126,3813,0
2127,3814,0
2128,3815,0
2129,3816,0
2130,3817,0
2131,3818,0
2132,3819,0
2133,3820,0
2134,3821,0
2135,3822,0
2136,3823,0
2137,3824,0
2138,3825,0
2139,3826,0
2140,3827,0
2141,3828,0
2142,3829,0
2143,3830,0
2144,3831,0
2145,3832,0
2146,3833,0
2147,3834,0
2148,3835,0
2149,3836,0
2150,3837,0
2151,3838,0
2152,3839,0
2153,3840,0
2154,3841,0
2155,3842,0
2156,3843,0
2157,3844,0
2158,3845,0
2159,3846,0
2160,3847,0
2161,3848,0
2162,3849,0
2163,3850,0
2164,3851,0
2165,3852,0
2166,3853,0
2167,3854,0
2168,3855,0
2169,3856,0
2170,3857,0
2171,3858,0
2172,3859,0
2173,3860,0
2174,3861,0
2175,3862,0
2176,3863,0
2177,3864,0
2178,3865,0
2179,3866,0
2180,3867,0
2181,3868,0
2182,3869,0
2183,3870,0
2184,3871,0
2185,3872,0
2186,3873,0
2187,3874,0
2188,3875,0
2189,3876,0
2190,3877,0
2191,3878,0
2192,3879,0
2193,3880,0
2194,3881,0
2195,3882,0
2196,3883,0
2197,3884,0
2198,3885,0
2199,3886,0
2200,3887,0
2201,3888,0
2202,3889,0
2203,3890,0
2204,3891,0
2205,3892,0
2206,3893,0
2207,3894,0
2208,3895,0
2209,3896,0
2210,3897,0
2211,3898,0
2212,3899,0
2213,3900,0
2214,3901,0
2215,3902,0
2216,3903,0
2217,3904,0
2218,3905,0
2219,3906,0
2220,3907,0
2221,3908,0
2222,3909,0
2223,3910,0
2224,3911,0
2225,3912,0
2226,3913,0
2227,3914,0
2228,3915,0
2229,3916,0
2230,3917,0
2231,3918,0
2232,3919,0
2233,3920,0
2234,3921,0
2235,3922,0
2236,3923,0
2237,3924,0
2238,3925,0
2239,3926,0
2240,3927,0
2241,3928,0
2242,3929,0
2243,3930,0
2244,3931,0
2245,3932,0
2246,3933,0
2247,3934,0
2248,3935,0
2249,3936,0
2250,3937,0
2251,3938,0
2252,3939,0
2253,3940,0
2254,3941,0
2255,3942,0
2256,3943,0
2257,3944,0
2258,3945,0
2259,3946,0
2260,3947,0
2261,3948,0
2262,3949,0
2263,3950,0
2264,3951,0
2265,3952,0
2266,3953,0
2267,3954,0
2268,3955,0
2269,3956,0
2270,3957,0
2271,3958,0
2272,3959,0
2273,3960,0
2274,3961,0
2275,3962,0
2276,3963,0
2277,3964,0
2278,3965,0
2279,3966,0
2280,3967,0
2281,3968,0
2282,3969,0
2283,3970,0
2284,3971,0
2285,3972,0
2286,3973,0
2287,3974,0
2288,3975,0
2289,3976,0
2290,3977,0
2291,3978,0
2292,3979,0
2293,3980,0
2294,3981,0
2295,3982,0
2296,3983,0
2297,3984,0
2298,3985,0
2299,3986,0
2300,3987,0
2301,3988,0
2302,3989,0
2303,3990,0
2304,3991,0
2305,3992,0
2306,3993,0
2307,3994,0
2308,3995,0
2309,3996,0
2310,3997,0
2311,3998,0
2312,3999,0
2313,4000,0
2314,4001,0
2315,4002,0
2316,4003,0
2317,4004,0
2318,4005,0
2319,4006,0
2320,4007,0
2321,4008,0
2322,4009,0
2323,4010,0
2324,4011,0
2325,4012,0
2326,4013,0
2327,4014,0
2328,4015,0
2329,4016,0
2330,4017,0
2331,4018,0
2332,4019,0
2333,4020,0
2334,4021,0
2335,4022,0
2336,4023,0
2337,4024,0
2338,4025,0
2339,4026,0
2340,4027,0
2341,4028,0
2342,4029,0
2343,4030,0
2344,4031,0
2345,4032,0
2346,4033,0
2347,4034,0
2348,4035,0
2349,4036,0
2350,4037,0
2351,4038,0
2352,4039,0
2353,4040,0
2354,4041,0
2355,4042,0
2356,4043,0
2357,4044,0
2358,4045,0
2359,4046,0
2360,4047,0
2361,4048,0
2362,4049,0
2363,4050,0
2364,4051,0
2365,4052,0
2366,4053,0
2367,4054,0
2368,4055,0
2369,4056,0
2370,4057,0
2371,4058,0
2372,4059,0
2373,4060,0
2374,4061,0
2375,4062,0
2376,4063,0
2377,4064,0
2378,4065,0
2379,4066,0
2380,4067,0
2381,4068,0
2382,4069,0
2383,4070,0
2384,4071,0
2385,4072,0
2386,4073,0
2387,4074,0
2388,4075,0
2389,4076,0
2390,4077,0
2391,4078,0
2392,4079,0
2393,4080,0
2394,4081,0
2395,4082,0
2396,4083,0
2397,4084,0
2398,4085,0
2399,4086,0
2400,4087,0
2401,4088,0
2402,4089,0
2403,4090,0
2404,4091,0
2405,4092,0
2406,4093,0
2407,4094,0
2408,4095,0
2409,4096,0
2410,4097,0
2411,4098,0
2412,4099,0
2413,4100,0
2414,4101,0
2415,4102,0
2416,4103,0
2417,4104,0
2418,4105,0
2419,4106,0
2420,4107,0
2421,4108,0
2422,4109,0
2423,4110,0
2424,4111,0
2425,4112,0
2426,4113,0
2427,4114,0
2428,4115,0
2429,4116,0
2430,4117,0
2431,4118,0
2432,4119,0
2433,4120,0
2434,4121,0
2435,4122,0
2436,4123,0
2437,4124,0
2438,4125,0
2439,4126,0
2440,4127,0
2441,4128,0
2442,4129,0
2443,4130,0
2444,4131,0
2445,4132,0
2446,4133,0
2447,4134,0
2448,4135,0
2449,4136,0
2450,4137,0
2451,4138,0
2452,4139,0
2453,4140,0
2454,4141,0
2455,4142,0
2456,4143,0
2457,4144,0
2458,4145,0
2459,4146,0
2460,4147,0
2461,4148,0
2462,4149,0
2463,4150,0
2464,4151,0
2465,4152,0
2466,4153,0
2467,4154,0
2468,4155,0
2469,4156,0
2470,4157,0
2471,4158,0
2472,4159,0
2473,4160,0
2474,4161,0
2475,4162,0
2476,4163,0
2477,4164,0
2478,4165,0
2479,4166,0
2480,4167,0
2481,4168,0
2482,4169,0
2483,4170,0
2484,4171,0
2485,4172,0
2486,4173,0
2487,4174,0
2488,4175,0
2489,4176,0
2490,4177,0
2491,4178,0
2492,4179,0
2493,4180,0
2494,4181,0
2495,4182,0
2496,4183,0
2497,4184,0
2498,4185,0
2499,4186,0
2500,4187,0
2501,4188,0
2502,4189,0
2503,4190,0
2504,4191,0
2505,4192,0
2506,4193,0
2507,4194,0
2508,4195,0
2509,4196,0
2510,4197,0
2511,4198,0
2512,4199,0
2513,4200,0
2514,4201,0
2515,4202,0
2516,4203,0
2517,4204,0
2518,4205,0
2519,4206,0
2520,4207,0
2521,4208,0
2522,4209,0
2523,4210,0
2524,4211,0
2525,4212,0
2526,4213,0
2527,4214,0
2528,4215,0
2529,4216,0
2530,4217,0
2531,4218,0
2532,4219,0
2533,4220,0
2534,4221,0
2535,4222,0
2536,4223,0
2537,4224,0
2538,4225,0
2539,4226,0
2540,4227,0
2541,4228,0
2542,4229,0
2543,4230,0
2544,4231,0
2545,4232,0
2546,4233,0
2547,4234,0
2548,4235,0
2549,4236,0
2550,4237,0
2551,4238,0
2552,4239,0
2553,4240,0
2554,4241,0
2555,4242,0
2556,4243,0
2557,4244,0
2558,4245,0
2559,4246,0
2560,4247,0
2561,4248,0
2562,4249,0
2563,4250,0
2564,4251,0
2565,4252,0
2566,4253,0
2567,4254,0
2568,4255,0
2569,4256,0
2570,4257,0
2571,4258,0
2572,4259,0
2573,4260,0
2574,4261,0
2575,4262,0
2576,4263,0
2577,4264,0
